Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 309ms :: artifacts dl 6ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:05:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 57
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 247
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 268
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 293
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 174
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 98
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 179
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 147
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 116
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 214
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 232
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 85
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 124
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 221
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 264
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 262
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 237
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 286
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 112
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 142
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 162
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 194
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 139
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 178
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 66
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 205
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 229
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 231
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 138
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 294
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 136
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 119
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 219
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 263
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 127
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 35
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 111
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 32
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 84
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 249
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 67
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 52
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 156
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 135
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 275
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 197
2026-05-11 09:07:00 INFO  BlockManagerInfo:54 - Removed broadcast_11_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 199
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 175
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 238
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 203
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 266
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 169
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 173
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 290
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 125
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 215
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 288
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 115
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 180
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 87
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 198
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 131
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 234
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 204
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 99
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 230
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 144
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 300
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 26
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 208
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 209
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 227
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 157
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 289
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 202
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 172
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 151
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 152
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 200
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 298
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 133
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 201
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 153
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 241
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 272
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 96
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 181
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 187
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 253
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 259
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 59
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 27
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 251
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 121
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 126
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 113
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 39
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 242
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 239
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 132
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 283
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 77
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 284
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 291
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 167
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 258
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 206
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 295
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 114
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 255
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 97
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 245
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 46
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 103
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 261
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 270
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 109
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 254
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 62
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 38
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 170
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 34
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 102
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 233
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 60
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 63
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 50
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 236
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 94
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 188
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 240
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 281
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 49
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 120
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 56
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 186
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 168
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 273
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 154
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 48
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 269
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 72
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 95
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 271
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 55
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 28
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 47
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 90
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 145
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 37
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 292
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 274
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 166
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 79
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 45
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 217
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 183
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 65
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 81
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 129
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 211
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 256
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 161
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 246
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 143
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 185
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 76
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 277
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 182
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 104
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 192
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 299
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 89
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 82
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 93
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 228
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 189
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 30
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 134
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 223
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 88
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 171
2026-05-11 09:07:00 INFO  ContextCleaner:54 - Cleaned accumulator 216
2026-05-11 09:07:00 INFO  PythonRunner:54 - Times: total = 40, boot = -9971, init = 10011, finish = 0
2026-05-11 09:07:00 INFO  PythonRunner:54 - Times: total = 40, boot = -9970, init = 10010, finish = 0
2026-05-11 09:07:00 INFO  Executor:54 - Finished task 0.0 in stage 12.0 (TID 12). 1235 bytes result sent to driver
2026-05-11 09:07:00 INFO  TaskSetManager:54 - Finished task 0.0 in stage 12.0 (TID 12) in 45 ms on localhost (executor driver) (1/1)
2026-05-11 09:07:00 INFO  TaskSchedulerImpl:54 - Removed TaskSet 12.0, whose tasks have all completed, from pool 
2026-05-11 09:07:00 INFO  DAGScheduler:54 - ResultStage 12 (runJob at PythonRDD.scala:141) finished in 0,060 s
2026-05-11 09:07:00 INFO  DAGScheduler:54 - Job 12 finished: runJob at PythonRDD.scala:141, took 0,063741 s
2026-05-11 09:07:00 INFO  JobScheduler:54 - Finished job streaming job 1778490420000 ms.0 from job set of time 1778490420000 ms
2026-05-11 09:07:00 INFO  JobScheduler:54 - Total delay: 0,083 s for time 1778490420000 ms (execution: 0,075 s)
2026-05-11 09:07:00 INFO  PythonRDD:54 - Removing RDD 32 from persistence list
2026-05-11 09:07:00 INFO  BlockManager:54 - Removing RDD 32
2026-05-11 09:07:00 INFO  KafkaRDD:54 - Removing RDD 31 from persistence list
2026-05-11 09:07:00 INFO  BlockManager:54 - Removing RDD 31
2026-05-11 09:07:00 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:07:00 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490400000 ms
2026-05-11 09:07:10 INFO  JobScheduler:54 - Added jobs for time 1778490430000 ms
2026-05-11 09:07:10 INFO  JobScheduler:54 - Starting job streaming job 1778490430000 ms.0 from job set of time 1778490430000 ms
2026-05-11 09:07:10 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:07:10 INFO  DAGScheduler:54 - Got job 13 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:07:10 INFO  DAGScheduler:54 - Final stage: ResultStage 13 (runJob at PythonRDD.scala:141)
2026-05-11 09:07:10 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:07:10 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:07:10 INFO  DAGScheduler:54 - Submitting ResultStage 13 (PythonRDD[39] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:07:10 INFO  MemoryStore:54 - Block broadcast_13 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:07:10 INFO  MemoryStore:54 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:07:10 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:10 INFO  SparkContext:54 - Created broadcast 13 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:07:10 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 13 (PythonRDD[39] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:07:10 INFO  TaskSchedulerImpl:54 - Adding task set 13.0 with 1 tasks
2026-05-11 09:07:10 INFO  TaskSetManager:54 - Starting task 0.0 in stage 13.0 (TID 13, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:07:10 INFO  Executor:54 - Running task 0.0 in stage 13.0 (TID 13)
2026-05-11 09:07:10 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:07:10 INFO  ReceiverTracker:54 - ReceiverTracker stopped
2026-05-11 09:07:10 INFO  JobGenerator:54 - Stopping JobGenerator gracefully
2026-05-11 09:07:10 INFO  JobGenerator:54 - Waiting for all received blocks to be consumed for job generation
2026-05-11 09:07:10 INFO  JobGenerator:54 - Waited for all received blocks to be consumed for job generation
2026-05-11 09:07:10 INFO  PythonRunner:54 - Times: total = 40, boot = -9939, init = 9979, finish = 0
2026-05-11 09:07:10 INFO  PythonRunner:54 - Times: total = 40, boot = -9939, init = 9979, finish = 0
2026-05-11 09:07:10 INFO  Executor:54 - Finished task 0.0 in stage 13.0 (TID 13). 1235 bytes result sent to driver
2026-05-11 09:07:10 INFO  TaskSetManager:54 - Finished task 0.0 in stage 13.0 (TID 13) in 44 ms on localhost (executor driver) (1/1)
2026-05-11 09:07:10 INFO  TaskSchedulerImpl:54 - Removed TaskSet 13.0, whose tasks have all completed, from pool 
2026-05-11 09:07:10 INFO  DAGScheduler:54 - ResultStage 13 (runJob at PythonRDD.scala:141) finished in 0,048 s
2026-05-11 09:07:10 INFO  DAGScheduler:54 - Job 13 finished: runJob at PythonRDD.scala:141, took 0,049907 s
2026-05-11 09:07:10 INFO  JobScheduler:54 - Finished job streaming job 1778490430000 ms.0 from job set of time 1778490430000 ms
2026-05-11 09:07:10 INFO  JobScheduler:54 - Total delay: 0,067 s for time 1778490430000 ms (execution: 0,059 s)
2026-05-11 09:07:10 INFO  PythonRDD:54 - Removing RDD 35 from persistence list
2026-05-11 09:07:10 INFO  BlockManager:54 - Removing RDD 35
2026-05-11 09:07:10 INFO  KafkaRDD:54 - Removing RDD 34 from persistence list
2026-05-11 09:07:10 INFO  BlockManager:54 - Removing RDD 34
2026-05-11 09:07:10 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:07:10 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490410000 ms
2026-05-11 09:07:20 INFO  JobScheduler:54 - Added jobs for time 1778490440000 ms
2026-05-11 09:07:20 INFO  JobScheduler:54 - Starting job streaming job 1778490440000 ms.0 from job set of time 1778490440000 ms
2026-05-11 09:07:20 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:07:20 INFO  DAGScheduler:54 - Got job 14 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:07:20 INFO  DAGScheduler:54 - Final stage: ResultStage 14 (runJob at PythonRDD.scala:141)
2026-05-11 09:07:20 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:07:20 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:07:20 INFO  DAGScheduler:54 - Submitting ResultStage 14 (PythonRDD[42] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:07:20 INFO  MemoryStore:54 - Block broadcast_14 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:07:20 INFO  MemoryStore:54 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:07:20 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:07:20 INFO  SparkContext:54 - Created broadcast 14 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:07:20 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 14 (PythonRDD[42] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:07:20 INFO  TaskSchedulerImpl:54 - Adding task set 14.0 with 1 tasks
2026-05-11 09:07:20 INFO  TaskSetManager:54 - Starting task 0.0 in stage 14.0 (TID 14, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:07:20 INFO  Executor:54 - Running task 0.0 in stage 14.0 (TID 14)
2026-05-11 09:07:20 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:07:20 INFO  PythonRunner:54 - Times: total = 41, boot = -9954, init = 9994, finish = 1
2026-05-11 09:07:20 INFO  PythonRunner:54 - Times: total = 40, boot = -9955, init = 9995, finish = 0
2026-05-11 09:07:20 INFO  Executor:54 - Finished task 0.0 in stage 14.0 (TID 14). 1235 bytes result sent to driver
2026-05-11 09:07:20 INFO  TaskSetManager:54 - Finished task 0.0 in stage 14.0 (TID 14) in 44 ms on localhost (executor driver) (1/1)
2026-05-11 09:07:20 INFO  TaskSchedulerImpl:54 - Removed TaskSet 14.0, whose tasks have all completed, from pool 
2026-05-11 09:07:20 INFO  DAGScheduler:54 - ResultStage 14 (runJob at PythonRDD.scala:141) finished in 0,048 s
2026-05-11 09:07:20 INFO  DAGScheduler:54 - Job 14 finished: runJob at PythonRDD.scala:141, took 0,049670 s
2026-05-11 09:07:20 INFO  JobScheduler:54 - Finished job streaming job 1778490440000 ms.0 from job set of time 1778490440000 ms
2026-05-11 09:07:20 INFO  JobScheduler:54 - Total delay: 0,066 s for time 1778490440000 ms (execution: 0,058 s)
2026-05-11 09:07:20 INFO  PythonRDD:54 - Removing RDD 38 from persistence list
2026-05-11 09:07:20 INFO  BlockManager:54 - Removing RDD 38
2026-05-11 09:07:20 INFO  KafkaRDD:54 - Removing RDD 37 from persistence list
2026-05-11 09:07:20 INFO  BlockManager:54 - Removing RDD 37
2026-05-11 09:07:20 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:07:20 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490420000 ms
2026-05-11 09:07:30 INFO  RecurringTimer:54 - Stopped timer for JobGenerator after time 1778490450000
2026-05-11 09:07:30 INFO  JobScheduler:54 - Added jobs for time 1778490450000 ms
2026-05-11 09:07:30 INFO  JobScheduler:54 - Starting job streaming job 1778490450000 ms.0 from job set of time 1778490450000 ms
2026-05-11 09:07:30 INFO  JobGenerator:54 - Stopped generation timer
2026-05-11 09:07:30 INFO  JobGenerator:54 - Waiting for jobs to be processed and checkpoints to be written
2026-05-11 09:07:30 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:07:30 INFO  DAGScheduler:54 - Got job 15 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:07:30 INFO  DAGScheduler:54 - Final stage: ResultStage 15 (runJob at PythonRDD.scala:141)
2026-05-11 09:07:30 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:07:30 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:07:30 INFO  DAGScheduler:54 - Submitting ResultStage 15 (PythonRDD[45] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:07:30 INFO  MemoryStore:54 - Block broadcast_15 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:07:30 INFO  MemoryStore:54 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
